"pseudo_subid","exp_cond","exp_subid","movieName","temp_clustering","sem_clustering","condition","movName"
44,"ordered",35,"iron",0.561448790208933,0.639926055508377,"Interrupted","3Iron"
34,"ordered",55,"iron",0.653925628532587,0.699596308211174,"Interrupted","3Iron"
76,"ordered",9,"iron",0.920892835169323,0.672417579514358,"Interrupted","3Iron"
28,"continuous",60982,"iron",0.736649482598455,0.651580141209755,"Uninterrupted","3Iron"
58,"ordered",27,"iron",0.683967052915882,0.719052251091998,"Interrupted","3Iron"
13,"jumbled",48,"iron",0.616871206578233,0.749081702886075,"Jumbled","3Iron"
63,"ordered",47,"iron",0.774479814015265,0.580820842091964,"Interrupted","3Iron"
82,"jumbled",28,"iron",0.68181889945264,0.623809028155645,"Jumbled","3Iron"
5,"continuous",53890,"iron",0.0769757433489828,0.530712050078247,"Uninterrupted","3Iron"
51,"jumbled",2,"iron",0.632254412637393,0.771711787130221,"Jumbled","3Iron"
21,"continuous",57592,"iron",0.873966731086368,0.645959074541325,"Uninterrupted","3Iron"
66,"ordered",21,"iron",0.857148837630482,0.700367993310481,"Interrupted","3Iron"
16,"continuous",63229,"iron",0.606335792033912,0.563792993427874,"Uninterrupted","3Iron"
48,"jumbled",12,"iron",0.432252525511378,0.667986124757774,"Jumbled","3Iron"
38,"continuous",62374,"iron",0.645375270949368,0.607553655264923,"Uninterrupted","3Iron"
24,"continuous",60466,"iron",0.871331216539678,0.594581736636501,"Uninterrupted","3Iron"
54,"continuous",48334,"iron",0.623456288729304,0.629292910551105,"Uninterrupted","3Iron"
87,"jumbled",20,"iron",0.727705342348813,0.827014666435065,"Jumbled","3Iron"
92,"continuous",51727,"iron",0.771311787825481,0.65808417780596,"Uninterrupted","3Iron"
31,"jumbled",40,"iron",0.609305216195835,0.582586644192773,"Jumbled","3Iron"
41,"ordered",7,"iron",0.895670236771964,0.476504406858996,"Interrupted","3Iron"
9,"ordered",3,"iron",0.643926585039602,0.571049320786199,"Interrupted","3Iron"
73,"jumbled",8,"iron",0.591431751429564,0.660983100495293,"Jumbled","3Iron"
70,"jumbled",4,"iron",0.395501416741923,0.564247082356043,"Jumbled","3Iron"
32,"ordered",11,"iron",0.587626065554184,0.63223342578952,"Interrupted","3Iron"
42,"ordered",51,"iron",0.899704683427816,0.768932371955722,"Interrupted","3Iron"
91,"jumbled",44,"iron",0.676483661238551,0.634169533129545,"Jumbled","3Iron"
79,"jumbled",32,"iron",0.588173082788014,0.635698836097757,"Jumbled","3Iron"
84,"continuous",62494,"iron",0.669078664231353,0.569662525168433,"Uninterrupted","3Iron"
27,"jumbled",60,"iron",0.632017596221376,0.609319250133759,"Jumbled","3Iron"
3,"ordered",29,"iron",0.715826891453461,0.746470738425189,"Interrupted","3Iron"
57,"ordered",45,"iron",0.848013217086354,0.712027330522722,"Interrupted","3Iron"
65,"continuous",62293,"iron",0.699771201739377,0.54333134009774,"Uninterrupted","3Iron"
15,"jumbled",22,"iron",0.673034498896943,0.668001392776738,"Jumbled","3Iron"
52,"ordered",59,"iron",0.648599410027151,0.51571198762163,"Interrupted","3Iron"
6,"ordered",53,"iron",0.74209369236211,0.58225634345026,"Interrupted","3Iron"
22,"continuous",43318,"iron",0.697356236012796,0.67526467602697,"Uninterrupted","3Iron"
81,"ordered",61,"iron",0.594764352770071,0.702251851954073,"Interrupted","3Iron"
10,"jumbled",38,"iron",0.689189089960053,0.785138909918984,"Jumbled","3Iron"
60,"ordered",25,"iron",0.681239018773998,0.659328311584206,"Interrupted","3Iron"
75,"ordered",31,"iron",0.799783743751423,0.638482946641389,"Interrupted","3Iron"
88,"jumbled",18,"iron",0.711281302742525,0.668699066779662,"Jumbled","3Iron"
94,"continuous",66,"iron",0.898918704008627,0.662127532704579,"Uninterrupted","3Iron"
69,"jumbled",42,"iron",0.517223507687988,0.644769499568339,"Jumbled","3Iron"
19,"jumbled",62,"iron",0.555518264372115,0.643792477050578,"Jumbled","3Iron"
47,"ordered",5,"iron",0.85197526346813,0.693990352544743,"Interrupted","3Iron"
37,"jumbled",26,"iron",0.683482841813767,0.71329899292075,"Jumbled","3Iron"
8,"continuous",49546,"iron",0.818994895553047,0.752553171626077,"Uninterrupted","3Iron"
72,"continuous",67,"iron",0.475521694083326,0.352380125442249,"Uninterrupted","3Iron"
93,"ordered",17,"iron",0.899303585964005,0.623240855434878,"Interrupted","3Iron"
40,"continuous",46900,"iron",0.755001515165686,0.521806126428417,"Uninterrupted","3Iron"
30,"jumbled",16,"iron",0.549328546004776,0.402299479720663,"Jumbled","3Iron"
1,"jumbled",14,"iron",0.655415318077534,0.721031026542376,"Jumbled","3Iron"
55,"continuous",60232,"iron",0.841142897950457,0.66675054607384,"Uninterrupted","3Iron"
25,"ordered",39,"iron",0.618632548479976,0.754488597061086,"Interrupted","3Iron"
86,"continuous",63007,"iron",0.855919658177754,0.662573233707331,"Uninterrupted","3Iron"
17,"jumbled",30,"iron",0.562827296181329,0.65367306157188,"Jumbled","3Iron"
67,"ordered",63,"iron",0.702495528727923,0.680011550786199,"Interrupted","3Iron"
39,"jumbled",46,"iron",0.569713217344992,0.693208476824933,"Jumbled","3Iron"
49,"continuous",63925,"iron",0.740353381541772,0.775661947293772,"Uninterrupted","3Iron"
83,"continuous",47710,"iron",0.75688158478721,0.630499314742865,"Uninterrupted","3Iron"
20,"ordered",49,"iron",0.813675226578447,0.604483294377674,"Interrupted","3Iron"
50,"continuous",52591,"iron",0.564211658841941,0.154049295774648,"Uninterrupted","3Iron"
4,"jumbled",24,"iron",0.499566225819013,0.632026085415494,"Jumbled","3Iron"
62,"continuous",63457,"iron",0.50294750002881,0.468976019053512,"Uninterrupted","3Iron"
77,"jumbled",64,"iron",0.534454769917062,0.484725651167404,"Jumbled","3Iron"
59,"jumbled",6,"iron",0.439117068137727,0.649804413294201,"Jumbled","3Iron"
29,"continuous",61582,"iron",0.793255591032757,0.443974416863858,"Uninterrupted","3Iron"
35,"continuous",52327,"iron",0.872706285738811,0.574220269176942,"Uninterrupted","3Iron"
45,"ordered",33,"iron",0.865701380067319,0.610737216182603,"Interrupted","3Iron"
18,"continuous",55006,"iron",0.874081455047521,0.624114068225738,"Uninterrupted","3Iron"
68,"ordered",1,"iron",0.842417080397364,0.749712208220698,"Interrupted","3Iron"
36,"jumbled",56,"iron",0.590774362454058,0.605265855339844,"Jumbled","3Iron"
46,"continuous",60010,"iron",0.772071684761568,0.624918716975492,"Uninterrupted","3Iron"
89,"continuous",51184,"iron",0.639633731242798,0.681561688900863,"Uninterrupted","3Iron"
74,"jumbled",50,"iron",0.6398010121555,0.595312921024353,"Jumbled","3Iron"
61,"continuous",54994,"iron",0.786104839011446,0.578443268845755,"Uninterrupted","3Iron"
11,"continuous",62590,"iron",0.544452689544754,0.523961297871222,"Uninterrupted","3Iron"
23,"ordered",43,"iron",0.619080201206228,0.586722165632534,"Interrupted","3Iron"
7,"jumbled",52,"iron",0.78674819305146,0.732266228802196,"Jumbled","3Iron"
53,"jumbled",58,"iron",0.559727658421159,0.704084030547776,"Jumbled","3Iron"
80,"ordered",13,"iron",0.521701834705923,0.634608610413839,"Interrupted","3Iron"
14,"ordered",15,"iron",0.447648571916863,0.499824645750843,"Interrupted","3Iron"
64,"ordered",19,"iron",0.540442407474187,0.653396374899748,"Interrupted","3Iron"
85,"jumbled",54,"iron",0.593261109211998,0.53346628669634,"Jumbled","3Iron"
78,"continuous",63784,"iron",0.839362846062513,0.659248044145234,"Uninterrupted","3Iron"
56,"jumbled",10,"iron",0.452333071323748,0.55275895571533,"Jumbled","3Iron"
2,"continuous",55144,"iron",0.910214928181006,0.640826038951669,"Uninterrupted","3Iron"
26,"ordered",41,"iron",0.842126254769424,0.573945802131123,"Interrupted","3Iron"
43,"ordered",57,"iron",0.551863788585448,0.304974010016336,"Interrupted","3Iron"
33,"ordered",37,"iron",0.696187253752175,0.56862840087346,"Interrupted","3Iron"
90,"ordered",23,"iron",0.580374714590943,0.641043476307095,"Interrupted","3Iron"
71,"jumbled",36,"iron",0.308650834823992,0.70629649739706,"Jumbled","3Iron"
44,"ordered",35,"corn",0.724265151403431,0.68122394800375,"Interrupted","Corn"
34,"ordered",55,"corn",0.886191084085332,0.737988686623769,"Interrupted","Corn"
76,"ordered",9,"corn",0.912076618755033,0.857869407426326,"Interrupted","Corn"
